import networkx as nx

def iligangraph(graph, start, end):
    G = graph
    G.add_node(261, pos=(1,42)) #int:1
    G.add_edge(261, 262, weight=11)
    G.add_edge(261, 455, weight=7)


    # 2ND COLUMN
    G.add_node(455, pos=(2,50)) #int:118
    G.add_edge(455, 261, weight=7)
    G.add_edge(455, 456, weight=4)

    G.add_node(262, pos=(2,41)) #int:2
    G.add_edge(262, 261, weight=11)
    G.add_edge(262, 263, weight=4)
    G.add_edge(262, 404, weight=7)

    # 3RD COLUMN
    G.add_node(263, pos=(3,40)) #int:3
    G.add_edge(263, 262, weight=4)
    G.add_edge(263, 264, weight=5)
    G.add_edge(263, 405, weight=8)

    G.add_node(456, pos=(3,53)) #int:132
    G.add_edge(456, 403, weight=5)
    G.add_edge(456, 455, weight=4)

    # 4TH COLUMN

    # 5TH COLUMN
    G.add_node(403, pos=(5,54)) #int:143
    G.add_edge(403, 456, weight=5)
    # G.add_edge(403, 455, weight=0) #to recheck(added temporary weight = 0)
    G.add_edge(403, 404, weight=11)

    # 6TH COLUMN
    G.add_node(404, pos=(6,48)) #int:144
    G.add_edge(404, 262, weight=7)
    G.add_edge(404, 403, weight=11)
    G.add_edge(404, 405, weight=6)

    # 7TH COLUMN
    G.add_node(405, pos=(7,44)) #int:145
    G.add_edge(405, 263, weight=8)
    G.add_edge(405, 400, weight=12)
    G.add_edge(405, 404, weight=6)
    G.add_edge(405, 406, weight=8)

    # 8TH COLUMN
    G.add_node(406, pos=(8,41)) #int:146
    G.add_edge(406, 264, weight=2)
    G.add_edge(406, 401, weight=3)
    G.add_edge(406, 405, weight=8)

    G.add_node(264, pos=(8,34)) #int:4
    G.add_edge(264, 263, weight=5)
    G.add_edge(264, 265, weight=0)  #to recheck(added temporary weight = 0)
    G.add_edge(264, 406, weight=2)

    # 9TH COLUMN
    G.add_node(398, pos=(9,56)) #int:138
    G.add_edge(398, 330, weight=16)
    G.add_edge(398, 399, weight=5)
    G.add_edge(398, 403, weight=5)

    # 10TH COLUMN
    G.add_node(265, pos=(10,33)) #int:5
    # G.add_edge(265, 264, weight=0) # to recheck(added temporary weight = 0)
    G.add_edge(265, 402, weight=2)
    G.add_edge(265, 407, weight=4)

    G.add_node(399, pos=(10,52)) #int:139
    G.add_edge(399, 331, weight=2)
    G.add_edge(399, 398, weight=5)
    G.add_edge(399, 400, weight=10)

    # 11TH COLUMN
    G.add_node(400, pos=(11,46)) #int:140
    G.add_edge(400, 332, weight=9)
    G.add_edge(400, 399, weight=10)
    G.add_edge(400, 401, weight=1)
    G.add_edge(400, 405, weight=12)

    # 12TH COLUMN
    G.add_node(401, pos=(12,43)) #int:141
    G.add_edge(401, 333, weight=7)
    # G.add_edge(401, 455, weight=0) # to recheck(added temporary weight = 0)

    # 13TH COLUMN
    G.add_node(407, pos=(13,41)) #int:147
    G.add_edge(407, 401, weight=2)
    G.add_edge(407, 265, weight=4)
    G.add_edge(407, 335, weight=5)

    G.add_node(402, pos=(13,31)) #int:142
    G.add_edge(402, 265, weight=2)
    G.add_edge(402, 268, weight=2)

    # 14TH COLUMN
    G.add_node(268, pos=(14,31)) #int:8
    G.add_edge(268, 266, weight=2)
    G.add_edge(268, 402, weight=2)

    # 15TH COLUMN
    G.add_node(266, pos=(15,30)) #int:6
    G.add_edge(266, 267, weight=2)
    G.add_edge(266, 268, weight=2)

    # 16TH COLUMN
    G.add_node(330, pos=(16,61)) #int:70
    G.add_edge(330, 324, weight=10)
    G.add_edge(330, 331, weight=7)
    G.add_edge(330, 398, weight=16)

    G.add_node(267, pos=(16,32)) #int:7
    G.add_edge(267, 266, weight=2)
    G.add_edge(267, 269, weight=3)
    G.add_edge(267, 336, weight=7)

    # 17TH COLUMN
    G.add_node(331, pos=(17,56)) #int:71
    G.add_edge(331, 325, weight=1)
    G.add_edge(331, 330, weight=7)
    G.add_edge(331, 332, weight=1)
    G.add_edge(331, 399, weight=2)

    # 18TH COLUMN
    G.add_node(332, pos=(18,53)) #int:72
    G.add_edge(332, 326, weight=4)
    G.add_edge(332, 331, weight=1)
    G.add_edge(332, 333, weight=2)
    G.add_edge(332, 400, weight=9)

    G.add_node(269, pos=(18,28)) #int:9
    G.add_edge(269, 267, weight=3)
    G.add_edge(269, 437, weight=7)
    G.add_edge(269, 413, weight=4)

    # 19TH COLUMN
    G.add_node(333, pos=(19,48)) #int:73
    G.add_edge(333, 332, weight=2)
    G.add_edge(333, 334, weight=1)
    G.add_edge(333, 335, weight=3)
    G.add_edge(333, 401, weight=7)

    # 20TH COLUMN
    G.add_node(335, pos=(20,45)) #int:75
    G.add_edge(335, 333, weight=3)
    G.add_edge(335, 334, weight=3)
    G.add_edge(335, 336, weight=0)
    G.add_edge(335, 407, weight=5)



    # 21ST COLUMN
    G.add_node(437, pos=(21,22)) #int:177
    G.add_edge(437, 271, weight=4)
    G.add_edge(437, 269, weight=7)

    # 22ND COLUMN
    G.add_node(336, pos=(22,42)) #int:76
    G.add_edge(336, 267, weight=7)
    G.add_edge(336, 335, weight=0)
    G.add_edge(336, 337, weight=4)
    G.add_edge(336, 413, weight=0)

    # 23RD COLUMN
    G.add_node(324, pos=(23,66)) #int:64
    G.add_edge(324, 319, weight=5)
    G.add_edge(324, 325, weight=3)
    G.add_edge(324, 330, weight=10)

    # 24TH COLUMN
    G.add_node(334, pos=(24,53)) #int:74
    G.add_edge(334, 333, weight=1)
    G.add_edge(334, 335, weight=3)
    G.add_edge(334, 409, weight=0)

    G.add_node(450, pos=(24,31)) #int:190
    G.add_edge(450, 414, weight=0)
    G.add_edge(450, 416, weight=0)

    # 25TH COLUMN
    G.add_node(337, pos=(25,44)) #int:77
    G.add_edge(337, 329, weight=8)
    G.add_edge(337, 336, weight=4)
    G.add_edge(337, 408, weight=8)

    G.add_node(325, pos=(25,61)) #int:65
    G.add_edge(325, 324, weight=3)
    G.add_edge(325, 326, weight=1)
    G.add_edge(325, 331, weight=1)

    G.add_node(413, pos=(25,41)) #int:153
    G.add_edge(413, 269, weight=4)
    G.add_edge(413, 336, weight=0)
    G.add_edge(413, 414, weight=0)

    # 26TH COLUMN
    G.add_node(271, pos=(26,14)) #int:11
    G.add_edge(271, 437, weight=4)
    G.add_edge(271, 270, weight=0)

    # 27TH COLUMN
    G.add_node(409, pos=(27,54)) #int:149
    G.add_edge(409, 326, weight=0)
    G.add_edge(409, 329, weight=0)
    G.add_edge(409, 410, weight=0)

    G.add_node(326, pos=(27,58)) #int:66
    G.add_edge(326, 325, weight=1)
    G.add_edge(326, 332, weight=4)
    G.add_edge(326, 409, weight=0)
    G.add_edge(326, 412, weight=0)

    G.add_node(329, pos=(27,53)) #int:69
    G.add_edge(329, 337, weight=8)
    G.add_edge(329, 409, weight=0)
    G.add_edge(329, 432, weight=1)

    # 28TH COLUMN
    G.add_node(319, pos=(28,69)) #int:59
    G.add_edge(319, 309, weight=8)
    G.add_edge(319, 324, weight=5)
    G.add_edge(319, 320, weight=6)

    G.add_node(416, pos=(28,27)) #int:156
    G.add_edge(416, 415, weight=0)
    # G.add_edge(416, 350, weight=0) # to recheck(added temporary weight = 0)

    G.add_node(414, pos=(28,40)) #int:154
    G.add_edge(414, 413, weight=0)
    G.add_edge(414, 415, weight=0)
    G.add_edge(414, 450, weight=0)

    # 29TH COLUMN
    G.add_node(408, pos=(29,42)) #int:148
    G.add_edge(408, 337, weight=8)
    G.add_edge(408, 451, weight=8)

    G.add_node(410, pos=(29,54)) #int:150
    G.add_edge(410, 409, weight=0)
    G.add_edge(410, 411, weight=0)

    G.add_node(270, pos=(29,9)) #int:10
    G.add_edge(270, 271, weight=0)
    G.add_edge(270, 431, weight=6)
    G.add_edge(270, 397, weight=1)

    G.add_node(320, pos=(29,65)) #int:60
    G.add_edge(320, 319, weight=6)
    G.add_edge(320, 321, weight=6)
    G.add_edge(320, 322, weight=5)

    # 30TH COLUMN
    G.add_node(322, pos=(30,66)) #int:62
    G.add_edge(322, 320, weight=5)
    G.add_edge(322, 323, weight=0)

    G.add_node(432, pos=(30,51)) #int:172
    G.add_edge(432, 329, weight=1)

    G.add_node(415, pos=(30,36)) #int:155
    G.add_edge(415, 414, weight=0)
    G.add_edge(415, 416, weight=0)

    G.add_node(412, pos=(30,60)) #int:152
    G.add_edge(412, 326, weight=0)
    G.add_edge(412, 411, weight=1)


    # 31ST COLUMN
    G.add_node(321, pos=(31,62)) #int:61
    G.add_edge(321, 320, weight=6)
    G.add_edge(321, 323, weight=3)

    G.add_node(411, pos=(31,58)) #int:151
    G.add_edge(411, 410, weight=0)
    G.add_edge(411, 412, weight=1)

    # 32ND COLUMN
    G.add_node(338, pos=(32,40)) #int:78
    G.add_edge(338, 339, weight=3)
    G.add_edge(338, 340, weight=0)
    G.add_edge(338, 451, weight=4)

    # 33RD COLUMN
    G.add_node(323, pos=(33,64)) #int:63
    G.add_edge(323, 321, weight=3)
    G.add_edge(323, 322, weight=0)

    G.add_node(451, pos=(33,44)) #int:191
    G.add_edge(451, 408, weight=8)
    G.add_edge(451, 338, weight=4)

    # 34TH COLUMN
    G.add_node(312, pos=(34,68)) #int:52
    G.add_edge(312, 310, weight=0)
    G.add_edge(312, 313, weight=0)

    G.add_node(309, pos=(34,71)) #int:49
    G.add_edge(309, 300, weight=9)
    G.add_edge(309, 310, weight=6)
    G.add_edge(309, 319, weight=8)

    G.add_node(446, pos=(34,60)) #int:186
    G.add_edge(446, 434, weight=0)

    G.add_node(397, pos=(34,8)) #int:137
    G.add_edge(397, 270, weight=1)
    G.add_edge(397, 272, weight=3)
    G.add_edge(397, 452, weight=0) # to recheck(added temporary weight = 0)


    # 35TH COLUMN
    G.add_node(393, pos=(35,14)) #int:133
    G.add_edge(393, 394, weight=0)
    G.add_edge(393, 439, weight=2)

    # 36TH COLUMN
    G.add_node(313, pos=(36,65)) #int:53
    G.add_edge(313, 312, weight=0)
    G.add_edge(313, 311, weight=0)

    G.add_node(310, pos=(36,69)) #int:50
    G.add_edge(310, 309, weight=6)
    G.add_edge(310, 312, weight=0)
    G.add_edge(310, 311, weight=0)

    # 37TH COLUMN
    G.add_node(394, pos=(37,13)) #int:134
    G.add_edge(394, 393, weight=0)
    G.add_edge(394, 395, weight=0)
    G.add_edge(394, 440, weight=0)

    G.add_node(439, pos=(37,18)) #int:179
    G.add_edge(439, 393, weight=2)
    G.add_edge(439, 440, weight=0)

    G.add_node(315, pos=(37,63)) #int:55
    G.add_edge(315, 314, weight=0)
    G.add_edge(315, 434, weight=0)

    G.add_node(339, pos=(37,53)) #int:79
    G.add_edge(339, 327, weight=1)
    G.add_edge(339, 338, weight=3)


    # 38TH COLUMN
    G.add_node(327, pos=(38,54)) #int:67
    G.add_edge(327, 339, weight=1)

    G.add_node(311, pos=(38,66)) #int:51
    G.add_edge(311, 310, weight=0)
    G.add_edge(311, 313, weight=0)
    G.add_edge(311, 314, weight=0)

    G.add_node(272, pos=(38,5)) #int:12
    G.add_edge(272, 396, weight=5)
    G.add_edge(272, 397, weight=3)

    G.add_node(440, pos=(38,17)) #int:180
    G.add_edge(440, 394, weight=0)
    G.add_edge(440, 439, weight=0)
    G.add_edge(440, 441, weight=0)

    G.add_node(431, pos=(38,25)) #int:171
    G.add_edge(431, 391, weight=3)
    G.add_edge(431, 270, weight=6)

    G.add_node(395, pos=(38,12)) #int:135
    G.add_edge(395, 394, weight=0)
    G.add_edge(395, 441, weight=0)
    G.add_edge(395, 452, weight=0)

    # 39TH COLUMN
    G.add_node(340, pos=(39,43)) #int:80
    G.add_edge(340, 338, weight=0)
    G.add_edge(340, 341, weight=5)

    G.add_node(316, pos=(39,59)) #int:56
    G.add_edge(316, 434, weight=0)
    G.add_edge(316, 317, weight=0)

    G.add_node(314, pos=(39,64)) #int:54
    G.add_edge(314, 315, weight=0)
    G.add_edge(314, 311, weight=0)
    G.add_edge(314, 317, weight=0)

    G.add_node(300, pos=(39,72)) #int:40
    G.add_edge(300, 298, weight=15)
    G.add_edge(300, 309, weight=9)
    G.add_edge(300, 301, weight=15)

    G.add_node(441, pos=(39,16)) #int:181
    G.add_edge(441, 395, weight=0)
    G.add_edge(441, 440, weight=0)
    G.add_edge(441, 453, weight=1)

